"State","Department.Agency","Adopted.Adjusted.Estimated.Actual.etc.","Adopted.Actual...Simplified","LEA FY 2018-19","LEA FY 2019-20","LEA FY 2020-21","LEA FY 2021-22","Total_FY19","Total_FY20","Total_FY21","Total_FY22","LEA_19_22_Chg","LEA_19_20_Chg","LEA_20_21_Chg","LEA_21_22_Chg"
"New Mexico","Albuquerque Police Department ","Approved","Adopted",197141000,209848000,184480000,226894000,997710000,1107743000,1107586000,1215198000,15.0922436225848,6.44564042994608,-12.0887499523465,22.9911101474415
"New Mexico","Albuquerque Police Department ","Actual","Actual",202053000,188954000,182521000,212290000,NA,NA,NA,NA,5.06649245494994,-6.48295249266282,-3.40453232003556,16.3099040658335
"California","Anaheim Police Department ","Adopted","Adopted",162902348,170030046,177878665,175201363,1724979765,1790738843,1721040277,1845967896,7.54993107895535,4.37544215139244,4.61601886527749,-1.50512822884071
"California","Anaheim Police Department ","Amended","",168787727,182297763,181970064,NA,NA,NA,NA,NA,NA,8.00415779045357,-0.179760296894044,NA
"California","Anaheim Police Department ","Actual","Actual",161189018,173342987,NA,NA,NA,NA,NA,NA,NA,7.54019669007475,NA,NA
"Alaska","Anchorage Police Department ","Approved/Adopted","Adopted",118480224,121688346,123411491,128470499,524862474,540246879,550015808,550164849,8.43201900090938,2.70772783143962,1.41603124427379,4.09930060726679
"Alaska","Anchorage Police Department ","Revised","",118681270,121561770,126191552,NA,NA,NA,NA,NA,NA,2.4270889585189,3.80858389936244,NA
"Alaska","Anchorage Police Department ","Actual","Actual",124436055,73628813,NA,NA,NA,NA,NA,NA,NA,-40.8300005974956,NA,NA
"Texas","Arlington Police Department ","Actual ","Actual",111793324,115456185,NA,NA,NA,NA,NA,NA,NA,3.27645772479222,NA,NA
"Texas","Arlington Police Department ","Adopted","Adopted",112956223,117847632,109754425,118757007,521518116,552059290,539269218,567600006,5.13542666879009,4.33035814237521,-6.86751771134442,8.2024774855319
"Texas","Arlington Police Department ","Budgeted","",112956225,111793324,112084533,NA,NA,NA,NA,NA,NA,-1.02951475228568,0.260488721133294,NA
"Georgia","Atlanta Police Department","Adopted","Adopted",234220469,248508776,259645968,276953125,2111508033,2204248555,1957478067,2040820580,18.2446291660359,6.10036648846434,4.48160913238734,6.6656752397557
"Georgia","Atlanta Police Department","Actual","Actual",236195321,243663427,NA,NA,NA,NA,NA,NA,NA,3.16183486124181,NA,NA
"Colorado","Aurora Police Department ","Adopted","Adopted",121770453,128772136,128812511,136764493,752560761,859536797,920057046,983330829,12.3133647207504,5.74990305735333,0.0313538326334821,6.17329942430825
"Colorado","Aurora Police Department ","Actual","Actual",121280734,128017950,NA,NA,NA,NA,NA,NA,NA,5.55505872845394,NA,NA
"Texas","Austin Police Department","Approved","Adopted",417279214,434475745,292948716,443066534,4049012000,4224429000,4195597000,4663258000,6.17987168658729,4.12110894169773,-32.5742071056234,51.2437193955819
"Texas","Austin Police Department","Actual","Actual",412070909,432261155,NA,NA,NA,NA,NA,NA,NA,4.89970186174924,NA,NA
"California","Bakersfield Police Department ","Approved","Adopted",93842149,121565565,120146064,133608995,648642000,619990000,630298000,683220057,42.376316424723,29.5426056366207,-1.1676834636519,11.2054698687424
"California","Bakersfield Police Department ","Actual (YTD)","Actual",94954408,105427934,114683182,111044822,NA,NA,NA,NA,16.945410264682,11.0300577093799,8.77874359180746,-3.17253143534158
"Maryland","Baltimore Police Department","Actual ","Actual",510140403,531614339,NA,NA,NA,NA,NA,NA,NA,4.20941683382016,NA,NA
"Maryland","Baltimore Police Department","Recommended","",493738648,536376477,549959519,NA,NA,NA,NA,NA,NA,8.63570821784241,2.53237093393266,NA
"Maryland","Baltimore Police Department","Budget","Adopted",509618142,536376477,527963783,555084016,3499279441,3555401780,3847228235,4331049486,8.92155719212995,5.25066374108793,-1.56843082438158,5.13676010992595
"Louisiana","Baton Rouge Police Department","Actual","Actual",92348460,77068450,NA,NA,NA,NA,NA,NA,NA,-16.546036609598,NA,NA
"Louisiana","Baton Rouge Police Department","Budget ","Adopted",93530380,93530380,93530380,95882070,926223502,1004693210,982114922,1031717386,2.51435950543556,0,0,2.51435950543556
"Idaho","Boise Police Department ","Adopted","Adopted",66867208,70006493,71179598,77227676,752804194,764680965,730492755,661838623,15.4940939062388,4.69480496329382,1.67570885174894,8.49692632430995
"Idaho","Boise Police Department ","Actual","Actual",65196338,67052181,NA,NA,NA,NA,NA,NA,NA,2.84654484735017,NA,NA
"Massachusetts","Boston Police Department","Actual","Actual",432197943,449730821,NA,NA,NA,NA,NA,NA,NA,4.05667779867245,NA,NA
"Massachusetts","Boston Police Department","Approp/Projected","",NA,434372765,452579626,NA,NA,NA,NA,NA,NA,NA,4.19152913511969,NA
"Massachusetts","Boston Police Department","Budget","Adopted",434106350,431731293,435641128,428227693,3.29e+09,3.49e+09,3.61e+09,3.75e+09,-1.35419742189903,-0.54711408851771,0.905617698645718,-1.70172982381957
"New York","Buffalo Police Department","Revised","",80234141,79001264,76158760,NA,NA,NA,NA,NA,NA,-1.53659898969941,-3.59804876033376,NA
"New York","Buffalo Police Department","Actual","Actual",78820369,74884263,NA,NA,NA,NA,NA,NA,NA,-4.99376753742424,NA,NA
"New York","Buffalo Police Department","Adopted","Adopted",79790263,78385144,74541474,73108100,1530342300,1523020349,1563376583,1594103992,-8.37465970001879,-1.76101562668117,-4.90356948250296,-1.92292145980371
"New Jersey","Camden County Police Department","Actual","",41351530,52518125,NA,NA,376597431,542282240,423777645,418578457,NA,27.0040673222974,NA,NA
"Illinois","Champaign Police Department","Budget","Adopted",25649437,26991802,27967998,29139933,143970000,149260000,137900000,145650000,13.6084702365982,5.23350668476661,3.61663885945814,4.19027132367501
"Arizona","Chandler Police Department ","Adopted","Adopted",87482081,91348133,84957575,88321063,875686342,927046172,931336929,1058074338,0.959032970420537,4.41925015478313,-6.99582770892537,3.95902072299027
"Arizona","Chandler Police Department ","Actual","Actual",80379917,82430785,NA,NA,NA,NA,NA,NA,NA,2.55146817332494,NA,NA
"North Carolina","Charlotte Police Department","Actual","Actual",274271690,280327132,NA,NA,NA,NA,NA,NA,NA,2.20782611577593,NA,NA
"North Carolina","Charlotte Police Department","Adopted","Adopted",272691156,285066260,290203220,300877459,2.62e+09,2628290020,2550180867,2705939363,10.3363465883727,4.53813911001939,1.80202315068784,3.67819454243134
"Virginia","Chesapeake Police Department ","Approved","Adopted",49106131,53293559,53275090,54451736,1073936286,1120183515,1113237946,1344827671,10.8858199396731,8.52730181492001,-0.0346552197799363,2.20862320457835
"Virginia","Chesapeake Police Department ","Actual","Actual",55188337,50973269,42687946,NA,NA,NA,NA,NA,NA,-7.63760647471584,-16.25425083096,NA
"Illinois","Chicago Police Department","Recommended","",1656000251,1778002408,1698590492,1899239226,NA,NA,NA,NA,14.6883416746535,7.36727889541848,-4.46635593082954,11.8126608470383
"Illinois","Chicago Police Department","Adopted ","Adopted",1656002057,1762078349,1698735503,1899239537,11399935000,12606822000,13522021000,18115373000,14.6882353782004,6.40556523173449,-3.59478033629707,11.8031343694122
"California","Chula Vista Police Department ","Adopted","Adopted",56457994,58303672,58282874,51020894,347526000,387281000,403924000,472932000,-9.63034570445418,3.26911721305578,-0.0356718527093799,-12.4598865869243
"California","Chula Vista Police Department ","Actual","Actual",56376351,58784767,NA,NA,NA,NA,NA,NA,NA,4.2720324343092,NA,NA
"Ohio","Cincinnati Police Department","Update","",NA,NA,154220380,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ohio","Cincinnati Police Department","Approved","Adopted",153653450,154133200,154992860,167352540,1098178010,1146597670,1217797230,1211451210,8.91557592751741,0.312228589725776,0.557738371745996,7.97435443155252
"Ohio","Cleveland Police Department","Actual","Actual",206566801,210837151,NA,NA,NA,NA,NA,NA,NA,2.06729734852214,NA,NA
"Ohio","Cleveland Police Department","Budget ","Adopted",207633646,218370376,218203160,223267074,1830570160,1842685701,1789454394,1847792426,7.52933269784224,5.17099718992557,-0.0765744892063565,2.32073357691062
"Colorado","Colorado Springs Police Department ","Budget","Adopted",130833487,140745909,141990216,158751423,610254672,682073090,660035713,775503311,21.3385247463442,7.57636460457559,0.884080403360072,11.8044802467235
"Colorado","Colorado Springs Police Department ","Actual","Actual",135411712,133313450,NA,NA,NA,NA,NA,NA,NA,-1.54954247975242,NA,NA
"Ohio","Columbus Police Department ","Actual ","Actual",346890579,361418946,NA,NA,NA,NA,NA,NA,NA,4.18816995315402,NA,NA
"Ohio","Columbus Police Department ","Proposed","",NA,NA,336846128,NA,1854936071,1957968034,1978776338,1821197116,NA,NA,NA,NA
"Texas","Corpus Cristi Police Department ","Actual","Actual",79620538,79097980,NA,NA,NA,NA,NA,NA,NA,-0.656310561478497,NA,NA
"Texas","Corpus Cristi Police Department ","Adopted","Adopted",77222420,80933540,70996855,73277037,929134949,972978572,954509351,986566695,-5.1091159795303,4.80575459821124,-12.2775860292284,3.21166620690452
"Texas","Dallas Police Department","Adopted","Adopted",487002691,516967195,513535030,565934568,3586199784,3789500063,3854133218,4349067966,16.2076880597771,6.15284156612597,-0.66390382855918,10.2036930177869
"Texas","Dallas Police Department","Forecast","",489021652,501339046,525826617,NA,NA,NA,NA,NA,NA,2.51878295155733,4.88443323841965,NA
"Colorado","Denver Police Department","Appropriated","",268546726,283213400,278172759,NA,NA,NA,NA,NA,NA,5.4614979740993,-1.77980314490769,NA
"Colorado","Denver Police Department","Actual","Actual",268470549,276045129,NA,NA,NA,NA,NA,NA,NA,2.82138209506176,NA,NA
"Colorado","Denver Police Department","Recommended","Adopted",265973413,277936207,274505451,297339019,2.45e+09,2.4e+09,2.1e+09,2.54e+09,11.7927599026599,4.49774053168239,-1.23436814405401,8.31807452887338
"Michigan","Detroit Police Department","Mayor","",NA,331162376,338201201,341995194,NA,NA,NA,NA,NA,NA,2.12549054787552,1.12181535393187
"Michigan","Detroit Police Department","Adopted ","Adopted",321681648,330015742,328711027,341000978,2080965999,2329912629,2186773181,2337901713,6.00572961501366,2.59078938814688,-0.395349322457472,3.73883137178723
"North Carolina","Durham Police Department","Estimated","",65093448,66719900,67015249,NA,NA,NA,NA,NA,NA,2.4986416451622,0.442670027982656,NA
"North Carolina","Durham Police Department","Actual","Actual",64706445,66001211,NA,NA,NA,NA,NA,NA,NA,2.00098460052936,NA,NA
"North Carolina","Durham Police Department","Adopted","Adopted",63883388,65524164,68373249,68902146,557246730,527264943,561337545,584684505,7.85612372343182,2.56839227124272,4.34814399158149,0.773543758319866
"Texas","El Paso Police Department ","Actual","Actual",151271328,158873626,NA,NA,NA,NA,NA,NA,NA,5.02560405895293,NA,NA
"Texas","El Paso Police Department ","Adopted","Adopted",148322299,157607717,165428929,177025187,989381830,1046842912,984674406,1067475828,19.3517011221623,6.26029805538546,4.96245497928252,7.00981265495589
"Illinois","Elgin Police Department","Budgeted","Adopted",45714500,47558740,47975240,50237980,267603400,274378250,266036230,315253850,9.89506611687758,4.03425608942458,0.875759113887374,4.71647458147161
"Illinois","Evanston Police Department","Actual","Actual",52862924,54172134,NA,NA,115175062,109770758,NA,NA,NA,2.47661290926699,NA,NA
"Illinois","Evanston Police Department","Budgeted","Adopted",52635083,56402108,55959657,31001147,319165450,320709230,296146105,360433525,-41.1017419693249,7.1568710169983,-0.784458268829243,-44.6008988225214
"North Carolina","Fayetteville Police Department","Original","",54699697,55561174,56151612,NA,NA,NA,NA,NA,NA,1.57492097259698,1.06268092895229,NA
"North Carolina","Fayetteville Police Department","Recommended","",54699697,55728504,56071254,56504671,NA,NA,NA,NA,3.2997879311836,1.88082760312182,0.615035350670816,0.772975400193475
"North Carolina","Fayetteville Police Department","Actual","Actual",54314419,52035939,NA,NA,NA,NA,NA,NA,NA,-4.19498181504989,NA,NA
"North Carolina","Fayetteville Police Department","Adopted","Adopted",54699697,55561174,56151612,56504671,212246571,229669609,234160261,240304955,3.2997879311836,1.57492097259698,1.06268092895229,0.628760221523115
"Indiana","Fort Wayne Police Department ","Actual","Actual",61246739,61991942,NA,NA,NA,NA,NA,NA,NA,1.21672273849551,NA,NA
"Indiana","Fort Wayne Police Department ","Submitted","Adopted",62657121,64769008,66630076,69449441,218473148,246555705,234317136,246555705,10.8404597779078,3.37054586341431,2.87339278069536,4.23136992969962
"Texas","Fort Worth Police Department ","Final","",259564419,262434881,NA,NA,NA,NA,NA,NA,NA,1.10587653387115,NA,NA
"Texas","Fort Worth Police Department ","Adopted","Adopted",253937854,267159840,272987345,282524533,1946933602,2082057531,2278488454,2075421024,11.2573523599203,5.20678023844369,2.1812803151851,3.4936374065252
"California","Fremont Police Department ","Adopted","Adopted",85735129,93307865,96543502,101913557,329501000,382796000,339022000,364108000,18.870243957993,8.83271080165984,3.4677001772573,5.56231635351284
"California","Fremont Police Department ","Actual","Actual",82063070,89761799,NA,NA,NA,NA,NA,NA,NA,9.38147817282488,NA,NA
"California","Fresno Police Department","Adopted ","Adopted",180875300,201764000,210274600,207022900,1120127300,1189054400,1362571900,1448903600,14.4561474120568,11.5486746946653,4.2180963898416,-1.54640646088496
"California","Fresno Police Department","Amended","",184285900,202961300,211491400,NA,NA,NA,NA,NA,NA,10.1339277720108,4.20282093187223,NA
"California","Fresno Police Department","Actual ","Actual",178522300,190198600,NA,NA,NA,NA,NA,NA,NA,6.54052742990652,NA,NA
"Texas","Frisco Police Department ","Actual ","Actual",41860745,42256989,NA,NA,NA,NA,NA,NA,NA,0.946576559972834,NA,NA
"Texas","Frisco Police Department ","Adopted ","Adopted",43943517,46571949,46456300,51310506,507780651,604414003,586026158,745820053,16.7646777111627,5.98138742513486,-0.248323298644856,10.4489724752079
"Texas","Garland Police Department ","Approved","Adopted",55582642,57800124,60555352,62318563,736110070,767655708,773790830,816786875,12.1187492310999,3.98952248437561,4.76682022343066,2.91173437485757
"Texas","Garland Police Department ","Actual","Actual",56114162,57673995,NA,NA,NA,NA,NA,NA,NA,2.7797492547425,NA,NA
"Arizona","Gilbert Police Department ","Budget","Adopted",56101700,59942830,58715270,61716320,966501770,1048945125,992839910,988252510,10.0079320234503,6.84672656978309,-2.04788462606787,5.11119168829506
"Arizona","Gilbert Police Department ","Actual ","Actual",57005580,68200507,NA,NA,NA,NA,NA,NA,NA,19.6383003207756,NA,NA
"Arizona","Glendale Police Department ","Adopted","Adopted",104636515,103422311,107660226,103342360,6.89e+08,7.36e+08,7.47e+08,1.244e+09,-1.23681011356313,-1.16040179663858,4.09767965830893,-4.01064177591453
"Arizona","Glendale Police Department ","Actual ","Actual",103900101,104746501,107493794,NA,NA,NA,NA,NA,NA,0.814628659504383,2.62280169148562,NA
"North Carolina","Greensboro Police Department ","Actual","Actual",74793462,76063428,NA,NA,NA,NA,NA,NA,NA,1.69796392096411,NA,NA
"North Carolina","Greensboro Police Department ","Projected","",NA,NA,80677360,80816413,NA,NA,NA,NA,NA,NA,NA,0.172356904093044
"North Carolina","Greensboro Police Department ","Adopted","Adopted",75589641,78368206,78583248,83721688,678041197,705430392,602444406,619744308,10.758150048629,3.67585420864745,0.274399544121247,6.5388490941479
"Nevada","Henderson Police Department ","Approved","Adopted",96704504,102147240,102274464,104811389,568844477,610248634,689599976,679673461,8.3831514197105,5.62821355249389,0.124549620723967,2.48050676657665
"Nevada","Henderson Police Department ","Actual","Actual",93673647,95696538,NA,NA,NA,NA,NA,NA,NA,2.15950917337509,NA,NA
"Hawaii","Honolulu Police Department ","Total Budget","Adopted",295681922,301701305,312091911,300166774,2607019984,2833912371,2979617521,2906977087,1.51678261885757,2.03576294393811,3.44400432739262,-3.82103366978967
"Hawaii","Honolulu Police Department ","Actual","Actual",291823159,306217662,NA,NA,NA,NA,NA,NA,NA,4.93261160263158,NA,NA
"Texas","Houston Police Department","Estimate","",901990935,925782212,950833184,NA,NA,NA,NA,NA,NA,2.63764036608638,2.70592496542805,NA
"Texas","Houston Police Department","Actual ","Actual",888686201,924943372,NA,NA,NA,NA,NA,NA,NA,4.07986204345261,NA,NA
"Texas","Houston Police Department","Adopted ","Adopted",906354602,934098364,965146748,984361509,5386380136,5524324869,5563848304,5664067131,8.60666529721002,3.06102732184285,3.32388806110788,1.99086419135922
"Indiana","Indianapolis Police Department","Actual","Actual",242049292,223802681,NA,NA,NA,NA,NA,NA,NA,-7.53838643742036,NA,NA
"Indiana","Indianapolis Police Department","Adopted ","Adopted",247367077,253937004,261245103,264964602,1174357406,1212269739,1291780882,1353767739,7.11393173797336,2.65594236697877,2.87791809971894,1.42375836227636
"California","Irvine Police Department ","Adopted","Adopted",46810759,50719538,53197577,52854482,610006851,781026255,626941389,695603170,12.9109698904903,8.35017223284074,4.88576808408625,-0.644944787616925
"California","Irvine Police Department ","Actual","Actual",44706606,49030545,NA,NA,NA,NA,NA,NA,NA,9.67181225969155,NA,NA
"Texas","Irving Police Department ","Adopted ","Adopted",65940524,70698309,73052917,74427782,691188738,687926200,687948143,798332074,12.8710806119769,7.21526720048509,3.33050115809701,1.88201245954354
"Texas","Irving Police Department ","Actual","Actual",64460334,67650551,NA,NA,NA,NA,NA,NA,NA,4.94911645974407,NA,NA
"Florida","Jacksonville Police and Sheriff's Departments ","Approved","Adopted",323575935,359032215,362004708,382134588,2613895652,2741393215,2961380591,3457971304,18.0973449091633,10.9576381197817,0.82791818555892,5.56066801208563
"Florida","Jacksonville Police and Sheriff's Departments ","Actual ","Actual",326810255,353610743,NA,NA,NA,NA,NA,NA,NA,8.20062638487278,NA,NA
"New Jersey","Jersey City Police Department ","Appropriated","Adopted",107579930,104288716,92051667,NA,NA,NA,NA,NA,NA,-3.05931970768154,-11.7338188342447,NA
"New Jersey","Jersey City Police Department ","Expended","",106933961,101122358,NA,NA,NA,NA,NA,NA,NA,-5.43475893500288,NA,NA
"Illinois","Joliet Police Department","Actual","Actual",58612312,60701259,NA,NA,267007565,277486587,NA,NA,NA,3.56400716627592,NA,NA
"Illinois","Joliet Police Department","Approved","Adopted",57575262,60039397,57395917,61096181,280989049,328958441,334444983,438417465,6.11533300534525,4.2798502593006,-4.40290897658416,6.44691154599028
"Missouri","Kansas City Police Department ","Adopted","Adopted",248108865,255016884,266377193,256773275,1.665e+09,1.73e+09,1.77e+09,1.742e+09,3.49218074090178,2.78426931661632,4.4547281818407,-3.60538298787464
"Texas","Laredo Police Department ","Actual","Actual",72763438,74317968,NA,NA,NA,NA,NA,NA,NA,2.1364163688912,NA,NA
"Texas","Laredo Police Department ","Proposed","Adopted",72420062,73979437,75528411,77794021,694744992,724454498,749216482,845333325,7.42053907658903,2.15323621236336,2.0937899270577,2.99967915384848
"Nevada","Las Vegas Police Department","Budgeted","Adopted",601072198,631964702,655617383,661826249,NA,NA,NA,NA,10.1076128961134,5.13956627885823,3.74272185220876,0.947025835646582
"Nevada","Las Vegas Police Department","Actual ","Actual",599044284,638418110,NA,NA,NA,NA,NA,NA,NA,6.5727738418751,NA,NA
"Nevada","Las Vegas Police Department","Projected","",596011589,626859059,613522509,NA,NA,NA,NA,NA,NA,5.17564936140864,-2.12751970455292,NA
"Nevada","Las Vegas Police Department","Requested","",601072198,631964702,655617383,661826249,NA,NA,NA,NA,10.1076128961134,5.13956627885823,3.74272185220876,0.947025835646582
"Kentucky","Lexington Police Department ","Actual","Actual",77170420,67030535,72474182,NA,NA,NA,NA,NA,NA,-13.139600639727,8.12114508708606,NA
"Kentucky","Lexington Police Department ","Orginal","Adopted",77471703,79504548,79640136,81562991,373239513,379148136,378863565,385381653,5.28100950614187,2.62398388221826,0.170541187153218,2.4144295785733
"Nebraska","Lincoln Police Department ","Actual","Actual",40750096,41893657,NA,NA,NA,NA,NA,NA,NA,2.80627805146766,NA,NA
"Nebraska","Lincoln Police Department ","Budget","Adopted",42132630,42562961,43397710,46273269,493978010,510652733,611750772,645440382,9.82763003401402,1.0213722713251,1.96120988856955,6.62606160555476
"California","Long Beach Police Department","Adjusted","",263190300,280869933,272914843,NA,NA,NA,NA,NA,NA,6.71743335525663,-2.83230387639961,NA
"California","Long Beach Police Department","Actual","Actual",262727114,278840697,NA,NA,NA,NA,NA,NA,NA,6.13320138704831,NA,NA
"California","Long Beach Police Department","Adopted","Adopted",259321589,264499242,269204686,285544890,3047517836,2804767253,2788848798,3014943193,10.1122706756205,1.99661471301566,1.77900093944315,6.06980667491055
"California","Los Angeles County Sheriff's Department","Adopted","Adopted",3390730000,3610781000,3599983000,3675896000,35628040000,39727415000,42091027000,43049183000,8.41016536262103,6.48978243623055,-0.299048876129569,2.10870440221523
"California","Los Angeles Police Department","Estimated","",1649810000,1837075323,1722495000,NA,NA,NA,NA,NA,NA,11.350720567823,-6.23710533615393,NA
